id,image,gt_type,gt_severity,pred_type,pred_severity,json_ok,elapsed
patches_0639,data/NEU-DET/train/images/patches/patches_26.jpg,patches,low,patches,low,True,9.07203197479248
patches_1611,data/NEU-DET/validation/images/patches/patches_292.jpg,patches,low,patches,low,True,5.848280906677246
scratches_1224,data/NEU-DET/train/images/scratches/scratches_120.jpg,scratches,high,scratches,high,True,6.050368547439575
pitted_surface_0859,data/NEU-DET/train/images/pitted_surface/pitted_surface_224.jpg,pitted_surface,high,pitted_surface,high,True,5.5631184577941895
scratches_1417,data/NEU-DET/train/images/scratches/scratches_79.jpg,scratches,high,scratches,high,True,6.320238828659058
scratches_1271,data/NEU-DET/train/images/scratches/scratches_163.jpg,scratches,high,scratches,high,True,6.389021635055542
inclusion_0288,data/NEU-DET/train/images/inclusion/inclusion_142.jpg,inclusion,medium,patches,low,True,5.849977254867554
patches_0708,data/NEU-DET/train/images/patches/patches_89.jpg,patches,low,patches,low,True,5.868950605392456
patches_0596,data/NEU-DET/train/images/patches/patches_203.jpg,patches,low,patches,low,True,5.629093885421753
scratches_1237,data/NEU-DET/train/images/scratches/scratches_132.jpg,scratches,high,scratches,high,True,6.099354267120361
pitted_surface_1672,data/NEU-DET/validation/images/pitted_surface/pitted_surface_293.jpg,pitted_surface,high,pitted_surface,high,True,5.633050918579102
crazing_1476,data/NEU-DET/validation/images/crazing/crazing_277.jpg,crazing,low,crazing,low,True,6.204164743423462
pitted_surface_0720,data/NEU-DET/train/images/pitted_surface/pitted_surface_1.jpg,pitted_surface,high,pitted_surface,high,True,5.668830871582031
crazing_0130,data/NEU-DET/train/images/crazing/crazing_216.jpg,crazing,low,patches,low,True,5.707861423492432
scratches_1740,data/NEU-DET/validation/images/scratches/scratches_241.jpg,scratches,high,scratches,high,True,6.068503379821777
rolled-in_scale_1156,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_6.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,5.5091633796691895
crazing_0091,data/NEU-DET/train/images/crazing/crazing_181.jpg,crazing,low,crazing,low,True,6.490354776382446
scratches_1344,data/NEU-DET/train/images/scratches/scratches_229.jpg,scratches,high,scratches,high,True,7.463644981384277
inclusion_0462,data/NEU-DET/train/images/inclusion/inclusion_83.jpg,inclusion,medium,patches,low,True,6.509673833847046
scratches_1742,data/NEU-DET/validation/images/scratches/scratches_243.jpg,scratches,high,scratches,high,True,6.934029579162598
scratches_1394,data/NEU-DET/train/images/scratches/scratches_58.jpg,scratches,high,scratches,high,True,6.847199201583862
pitted_surface_0917,data/NEU-DET/train/images/pitted_surface/pitted_surface_60.jpg,pitted_surface,high,pitted_surface,high,True,6.281251430511475
rolled-in_scale_0995,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_130.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.160835266113281
scratches_1760,data/NEU-DET/validation/images/scratches/scratches_261.jpg,scratches,high,scratches,high,True,6.8321967124938965
inclusion_0400,data/NEU-DET/train/images/inclusion/inclusion_27.jpg,inclusion,medium,scratches,high,True,6.824203014373779
pitted_surface_0750,data/NEU-DET/train/images/pitted_surface/pitted_surface_126.jpg,pitted_surface,high,pitted_surface,high,True,6.367309808731079
crazing_0106,data/NEU-DET/train/images/crazing/crazing_195.jpg,crazing,low,patches,low,True,6.42223334312439
crazing_0049,data/NEU-DET/train/images/crazing/crazing_143.jpg,crazing,low,crazing,low,True,6.9654951095581055
rolled-in_scale_1041,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_172.jpg,rolled-in_scale,medium,pitted_surface,medium,True,6.273196220397949
patches_0712,data/NEU-DET/train/images/patches/patches_92.jpg,patches,low,patches,low,True,6.275980472564697
rolled-in_scale_1193,data/NEU-DET/train/images/rolled-in_scale/rolled-in_scale_93.jpg,rolled-in_scale,medium,rolled-in_scale,medium,True,6.232503414154053
crazing_0174,data/NEU-DET/train/images/crazing/crazing_4.jpg,crazing,low,crazing,low,True,7.016639471054077
